condition,drugName,rating_count,average_rating,CUI1,CUI2,CUI3
ADHD,Lisdexamfetamine,548,7.697080292,C1873633,C1739826,C5191482
ADHD,Vyvanse,540,7.677777778,C1876807,C3241344,C3859815
ADHD,Methylphenidate,513,7.382066277,C0025810,C0524188,C0700545
ADHD,Amphetamine / dextroamphetamine,456,7.967105263,C0795571,C2224242,C3207399
ADHD,Atomoxetine,285,5.438596491,C0076823,C1170741,C1577882
ADHD,Strattera,277,5.433212996,C1176420,C3234069,C1169942
ADHD,Concerta,257,7.13229572,C0939301,C3222292,C3222291
ADHD,Adderall,227,8.224669604,C0290795,C1170024,C3224737
ADHD,Guanfacine,156,5.737179487,C0079466,C0700472,C1246418
ADHD,Adderall XR,139,8.26618705,C1170024,C2719910,C2719906
ADHD,Dexmethylphenidate,120,7.441666667,C1169997,C1170743,C4752795
ADHD,Intuniv,107,6.177570093,C2721782,C3227481,C2980486
ADHD,Dextroamphetamine,94,8.712765957,C0011812,C0011810,C0724568
ADHD,Ritalin,76,7.447368421,C0728759,C0002658,C0723094
ADHD,Bupropion,72,7.5,C0085208,C0484898,C0700563
ADHD,Daytrana,61,8.262295082,C1691676,C3466974,C3223695
ADHD,Focalin XR,58,7.844827586,C1659527,C3154599,C1613009
ADHD,Dexedrine,57,8.421052632,C0591355,C0305892,C3229817
ADHD,Amphetamine,54,6.518518519,C0002658,C0428221,C0002667
ADHD,Focalin,53,6.886792453,C1170283,C1659527,C3225948
ADHD,Clonidine,36,8.25,C0009014,C0546860,C0274741
ADHD,Metadate CD,34,7.117647059,C0939378,C1694328,C4082920
ADHD,Methamphetamine,28,8.714285714,C0025611,C0282233,C1533217
ADHD,Adzenys XR-ODT,21,5.952380952,C4084344,C4083449,C4083461
ADHD,Evekeo,20,7.3,C3883382,C3883577,C5207183
ADHD,Desoxyn,19,9.631578947,C0728809,C3228540,C0719796
ADHD,Modafinil,17,8.823529412,C0066677,C1701455,C0874353
ADHD,Kapvay,17,7.352941176,C2939730,C3223432,C3223431
ADHD,Mydayis,15,4.533333333,C4490125,C4490129,C4490128
ADHD,Quillivant XR,14,5.357142857,C3499671,C3499676,
ADHD,Armodafinil,13,8.230769231,C1701455,C1961875,C1961880
ADHD,Wellbutrin XL,11,8.909090909,C1330606,C1329854,C1329853
ADHD,Methylin,11,8.181818182,C0876085,C3230872,C0939379
ADHD,Ritalin LA,10,9.2,C1170586,C1169842,C1169840
ADHD,Dyanavel XR,10,6.0,C4080995,C4058340,C5559178
ADHD,Methylin ER,8,8.5,C0939379,,
ADHD,Zenzedi,8,8.5,C3644601,C3644605,C3816980
ADHD,Cylert,7,9.571428571,C0719594,C1242745,C0305772
ADHD,Pemoline,7,9.571428571,C0030800,C0524229,C0030802
ADHD,Nuvigil,7,8.285714286,C1871544,C3233271,C2364594
ADHD,Omega-3 polyunsaturated fatty acids,6,8.166666667,C0015689,C5673562,C5698655
ADHD,Aptensio XR,6,6.833333333,C4032853,C4018719,C4018726
ADHD,Provigil,5,9.2,C0722882,C3236315,C0731744
ADHD,Wellbutrin SR,4,8.0,C0724393,C1812857,C1812858
ADHD,Wellbutrin,4,5.5,C0085934,C0724393,C1330606
ADHD,Catapres,3,9.333333333,C0699881,C3230342,C0305564
ADHD,Amantadine,3,8.666666667,C0002403,C0936072,C0002404
ADHD,Desvenlafaxine,3,8.666666667,C1880288,C1742884,C4553828
ADHD,Pristiq,2,8.0,C1871864,C3232813,C3232812
ADHD,Ritalin-SR,2,5.5,C0723094,C0307494,
Agitated State,Aripiprazole,24,6.583333333,C0299792,C4056439,C5553917
Agitated State,Abilify,22,6.409090909,C1170019,C3220191,C3554917
Alcohol Dependence,Acamprosate,143,8.867132867,C0284941,C0592789,C4751694
Alcohol Dependence,Campral,122,9.008196721,C0592792,C0592791,C2756285
Alcohol Dependence,Naltrexone,122,8.631147541,C0027360,C0355800,C1266646
Alcohol Dependence,Disulfiram,61,8.672131148,C0012772,C4255372,C4255273
Alcohol Dependence,Antabuse,49,9.0,C0591096,C0349660,C0573171
Alcohol Dependence,Vivitrol,15,8.733333333,C1712071,C3241147,C1712074
Alcohol Dependence,Revia,5,9.2,C0591842,C5234920,C3232229
Alcohol Withdrawal,Chlordiazepoxide,89,9.483146067,C0008188,C0700528,C0274677
Alcohol Withdrawal,Librium,80,9.55,C0013881,C0008188,C0306624
Alcohol Withdrawal,Baclofen,54,9.037037037,C0004609,C1449616,C0687971
Alcohol Withdrawal,Gabapentin,30,8.6,C0060926,C0484930,C2700226
Alcohol Withdrawal,Diazepam,9,8.888888889,C0012010,C0365777,C0202368
Alcohol Withdrawal,Valium,7,8.571428571,C0699187,C0012010,C3240893
Alcohol Withdrawal,Oxazepam,3,8.666666667,C0029997,C0366113,C0202436
Alcohol Withdrawal,Clonidine,3,6.666666667,C0009014,C0546860,C0274741
Alcohol Withdrawal,Neurontin,2,9.5,C0678176,C3236121,C0355710
Alcohol Withdrawal,Lioresal,2,8.5,C0699999,C0721369,C1242143
Alcohol Withdrawal,Serax,2,8.5,C0702214,C0307593,C1242754
Alzheimer's Disease,Donepezil,32,4.8125,C0527316,C0771848,C2828323
Alzheimer's Disease,Aricept,18,5.5,C0527315,C3224860,C1650432
Alzheimer's Disease,Memantine,17,4.235294118,C0025242,C0771988,C1572359
Alzheimer's Disease,Rivastigmine,16,6.5625,C0649350,C0772415,C0980021
Alzheimer's Disease,Exelon,12,6.666666667,C0730987,C3227274,C0732217
Alzheimer's Disease,Namenda,10,4.0,C1330412,C1878100,C3232655
Alzheimer's Disease,Galantamine,8,7.625,C0016967,C0949312,C1260666
Alzheimer's Disease,Namenda XR,2,4.5,C1330412,C2918925,C2918898
Anorexia,Cyproheptadine,85,8.847058824,C0010620,C0354872,C1266467
