condition,drugName,rating_count,average_rating,cui
ADHD,Lisdexamfetamine,548,7.697080292,C1873633
ADHD,Vyvanse,540,7.677777778,C1876807
ADHD,Methylphenidate,513,7.382066277,C0025810
ADHD,Amphetamine / dextroamphetamine,456,7.967105263,C0795571
ADHD,Atomoxetine,285,5.438596491,C0076823
ADHD,Strattera,277,5.433212996,C1176420
ADHD,Concerta,257,7.13229572,C0939301
ADHD,Adderall,227,8.224669604,C0290795
ADHD,Guanfacine,156,5.737179487,C0079466
ADHD,Adderall XR,139,8.26618705,C1170024
ADHD,Dexmethylphenidate,120,7.441666667,C1169997
ADHD,Intuniv,107,6.177570093,C2721782
ADHD,Dextroamphetamine,94,8.712765957,C0011812
ADHD,Ritalin,76,7.447368421,C0728759
ADHD,Bupropion,72,7.5,C0085208
ADHD,Daytrana,61,8.262295082,C1691676
ADHD,Focalin XR,58,7.844827586,C1659527
ADHD,Dexedrine,57,8.421052632,C0591355
ADHD,Amphetamine,54,6.518518519,C0002658
ADHD,Focalin,53,6.886792453,C1170283
ADHD,Clonidine,36,8.25,C0009014
ADHD,Metadate CD,34,7.117647059,C0939378
ADHD,Methamphetamine,28,8.714285714,C0025611
ADHD,Adzenys XR-ODT,21,5.952380952,C4084344
ADHD,Evekeo,20,7.3,C3883382
ADHD,Desoxyn,19,9.631578947,C0728809
ADHD,Modafinil,17,8.823529412,C0066677
ADHD,Kapvay,17,7.352941176,C2939730
ADHD,Mydayis,15,4.533333333,C4490125
ADHD,Quillivant XR,14,5.357142857,C3499671
ADHD,Armodafinil,13,8.230769231,C1701455
ADHD,Wellbutrin XL,11,8.909090909,C1330606
ADHD,Methylin,11,8.181818182,C0876085
ADHD,Ritalin LA,10,9.2,C1170586
ADHD,Dyanavel XR,10,6.0,C4080995
ADHD,Methylin ER,8,8.5,C0939379
ADHD,Zenzedi,8,8.5,C3644601
ADHD,Cylert,7,9.571428571,C0719594
ADHD,Pemoline,7,9.571428571,C0030800
ADHD,Nuvigil,7,8.285714286,C1871544
ADHD,Omega-3 polyunsaturated fatty acids,6,8.166666667,C0015689
ADHD,Aptensio XR,6,6.833333333,C4032853
ADHD,Provigil,5,9.2,C0722882
ADHD,Wellbutrin SR,4,8.0,C0724393
ADHD,Wellbutrin,4,5.5,C0085934
ADHD,Catapres,3,9.333333333,C0699881
ADHD,Amantadine,3,8.666666667,C0002403
ADHD,Desvenlafaxine,3,8.666666667,C1880288
ADHD,Pristiq,2,8.0,C1871864
ADHD,Ritalin-SR,2,5.5,C0723094
Agitated State,Aripiprazole,24,6.583333333,C0299792
Agitated State,Abilify,22,6.409090909,C1170019
Alcohol Dependence,Acamprosate,143,8.867132867,C0284941
Alcohol Dependence,Campral,122,9.008196721,C0592792
Alcohol Dependence,Naltrexone,122,8.631147541,C0027360
Alcohol Dependence,Disulfiram,61,8.672131148,C0012772
Alcohol Dependence,Antabuse,49,9.0,C0591096
Alcohol Dependence,Vivitrol,15,8.733333333,C1712071
Alcohol Dependence,Revia,5,9.2,C0591842
Alcohol Withdrawal,Chlordiazepoxide,89,9.483146067,C0008188
Alcohol Withdrawal,Librium,80,9.55,C0013881
Alcohol Withdrawal,Baclofen,54,9.037037037,C0004609
Alcohol Withdrawal,Gabapentin,30,8.6,C0060926
Alcohol Withdrawal,Diazepam,9,8.888888889,C0012010
Alcohol Withdrawal,Valium,7,8.571428571,C0699187
Alcohol Withdrawal,Oxazepam,3,8.666666667,C0029997
Alcohol Withdrawal,Clonidine,3,6.666666667,C0009014
Alcohol Withdrawal,Neurontin,2,9.5,C0678176
Alcohol Withdrawal,Lioresal,2,8.5,C0699999
Alcohol Withdrawal,Serax,2,8.5,C0702214
Alzheimer's Disease,Donepezil,32,4.8125,C0527316
Alzheimer's Disease,Aricept,18,5.5,C0527315
Alzheimer's Disease,Memantine,17,4.235294118,C0025242
Alzheimer's Disease,Rivastigmine,16,6.5625,C0649350
Alzheimer's Disease,Exelon,12,6.666666667,C0730987
Alzheimer's Disease,Namenda,10,4.0,C1330412
Alzheimer's Disease,Galantamine,8,7.625,C0016967
Alzheimer's Disease,Namenda XR,2,4.5,C1330412
Anorexia,Cyproheptadine,85,8.847058824,C0010620
Anorexia,Dronabinol,10,7.9,C0039663
Anorexia,Marinol,7,8.428571429,C0728767
Anorexia,Megestrol,7,8.0,C0025175
Anorexia,Megace ES,2,5.5,C1649231
Anxiety,Escitalopram,669,7.825112108,C1099456
Anxiety,Alprazolam,560,8.826785714,C0002333
Anxiety,Buspirone,538,6.32527881,C0006462
Anxiety,Clonazepam,528,8.564393939,C0009011
Anxiety,Lexapro,483,7.906832298,C1170371
Anxiety,Hydroxyzine,422,5.779620853,C0020404
Anxiety,Lorazepam,417,8.278177458,C0024002
Anxiety,Xanax,375,8.741333333,C0699034
Anxiety,BuSpar,303,6.432343234,C0600122
Anxiety,Klonopin,284,8.612676056,C0699315
Anxiety,Gabapentin,260,8.088461538,C0060926
Anxiety,Diazepam,259,8.77992278,C0012010
Anxiety,Ativan,227,8.233480176,C0699194
Anxiety,Paroxetine,212,7.410377358,C0070122
Anxiety,Venlafaxine,191,7.057591623,C0078569
Anxiety,Mirtazapine,180,6.883333333,C0049506
Anxiety,Duloxetine,174,6.965517241,C0245561
Anxiety,Paxil,169,7.355029586,C0376414
Anxiety,Cymbalta,161,7.055900621,C1505021
Anxiety,Effexor XR,133,7.315789474,C0595028
Anxiety,Valium,125,9.096,C0699187
Anxiety,Vistaril,123,5.788617886,C0936278
Anxiety,Desvenlafaxine,117,7.299145299,C1880288
Anxiety,Propranolol,111,7.990990991,C0033497
Anxiety,Pristiq,92,7.293478261,C1871864
Anxiety,Bupropion,75,7.066666667,C0085208
Anxiety,Atarax,62,5.951612903,C0684229
Anxiety,Trazodone,61,7.557377049,C0040805
Anxiety,Tramadol,51,9.509803922,C0040610
Anxiety,Oxazepam,34,9.117647059,C0029997
Anxiety,Vilazodone,28,6.678571429,C1530072
Anxiety,Xanax XR,27,8.814814815,C1330607
Anxiety,Atenolol,27,7.518518519,C0004147
Anxiety,Risperidone,26,6.076923077,C0073393
Anxiety,Clonidine,25,7.48,C0009014
Anxiety,Remeron,25,7.08,C0525726
Anxiety,Clorazepate,24,8.958333333,C0008174
Anxiety,Lamotrigine,24,7.375,C0064636
Anxiety,Chlordiazepoxide,20,8.25,C0008188
Anxiety,Librium,16,8.25,C0013881
Anxiety,Doxepin,13,7.076923077,C0013085
Anxiety,Oxcarbazepine,13,5.923076923,C0069751
Anxiety,Neurontin,11,8.272727273,C0678176
Anxiety,Niravam,10,9.7,C1616710
Anxiety,Serax,10,8.8,C0702214
Anxiety,Prochlorperazine,9,5.666666667,C0033229
Anxiety,Tranxene,7,9.428571429,C0699937
Anxiety,Paxil CR,7,8.857142857,C0876119
Anxiety,Klonopin Wafer,6,9.666666667,C1330369
Anxiety,Meprobamate,6,8.166666667,C0025386
Anxiety,Viibryd,6,7.5,C2962550
Anxiety,Nefazodone,4,7.25,C0068485
Anxiety,Wellbutrin,4,7.0,C0085934
Anxiety,Trifluoperazine,4,6.75,C0040979
Anxiety,Wellbutrin XL,4,6.0,C1330606
Anxiety,Compazine,4,3.0,C0701017
Anxiety,Alprazolam Intensol,3,10.0,C1612399
Anxiety,Diazepam Intensol,3,10.0,C1274011
Anxiety,Amitriptyline / chlordiazepoxide,3,9.666666667,C2742631
Anxiety,Amitriptyline / perphenazine,3,9.666666667,C2938509
Anxiety,Kava,3,9.0,C0521083
Anxiety,Pexeva,3,9.0,C1602496
Anxiety,Tenormin,3,8.666666667,C0592168
Anxiety,Miltown,3,7.0,C0700705
Anxiety,Catapres,3,6.333333333,C0699881
Anxiety,Stelazine,3,6.0,C0733842
Anxiety,Trileptal,3,5.666666667,C0876196
Anxiety,Lorazepam Intensol,2,10.0,C5448700
Anxiety,Tranxene SD,2,10.0,C0723808
Anxiety,Limbitrol DS,2,9.5,C0721366
Anxiety,Triavil,2,9.5,C0723883
Anxiety,Dilantin,2,8.5,C0031507
Anxiety,Phenytoin,2,8.5,C0031507
Anxiety,Desyrel,2,8.0,C0701914
Anxiety,Nadolol,2,7.0,C0027302
Anxiety,Vanspar,2,1.5,C1617759
Anxiety and Stress,Citalopram,560,7.623214286,C0008845
Anxiety and Stress,Celexa,319,7.589341693,C0719199
Anxiety and Stress,Fluoxetine,303,7.587458746,C0016365
Anxiety and Stress,Sertraline,296,7.415540541,C0074393
Anxiety and Stress,Prozac,199,7.703517588,C0162373
Anxiety and Stress,Venlafaxine,94,7.159574468,C0078569
Anxiety and Stress,Paroxetine,94,6.787234043,C0070122
Anxiety and Stress,Amitriptyline,86,7.697674419,C0002600
Anxiety and Stress,Paxil,73,6.506849315,C0376414
Anxiety and Stress,Zoloft,67,7.597014925,C0284660
Anxiety and Stress,Effexor,38,7.526315789,C0591437
Anxiety and Stress,Fluvoxamine,38,5.763157895,C0085228
Anxiety and Stress,Effexor XR,23,8.217391304,C0595028
Anxiety and Stress,Luvox,20,5.3,C0086307
Anxiety and Stress,Elavil,15,9.6,C0087119
Anxiety and Stress,Prazosin,7,9.285714286,C0032912
Anxiety and Stress,Luvox CR,2,9.0,C2342291
