,condition,drugName,rating_count,average_rating
0,ADHD,Adderall,227,8.224669603524228
1,ADHD,Adderall XR,139,8.266187050359711
2,ADHD,Adzenys XR-ODT,21,5.9523809523809526
3,ADHD,Amantadine,3,8.666666666666666
4,ADHD,Amphetamine,54,6.518518518518518
5,ADHD,Amphetamine / dextroamphetamine,456,7.967105263157895
6,ADHD,Aptensio XR,6,6.833333333333333
7,ADHD,Armodafinil,13,8.23076923076923
8,ADHD,Atomoxetine,285,5.43859649122807
9,ADHD,Budeprion XL,1,2.0
10,ADHD,Bupropion,72,7.5
11,ADHD,Catapres,3,9.333333333333334
12,ADHD,Clonidine,36,8.25
13,ADHD,Concerta,257,7.132295719844358
14,ADHD,Cylert,7,9.571428571428571
15,ADHD,Daytrana,61,8.262295081967213
16,ADHD,Desipramine,1,6.0
17,ADHD,Desoxyn,19,9.63157894736842
18,ADHD,Desvenlafaxine,3,8.666666666666666
19,ADHD,Dexedrine,57,8.421052631578947
20,ADHD,Dexmethylphenidate,120,7.441666666666666
21,ADHD,Dextroamphetamine,94,8.712765957446809
22,ADHD,Dextrostat,1,10.0
23,ADHD,Dyanavel XR,10,6.0
24,ADHD,Evekeo,20,7.3
25,ADHD,Focalin,53,6.886792452830188
26,ADHD,Focalin XR,58,7.844827586206897
27,ADHD,Guanfacine,156,5.737179487179487
28,ADHD,Imipramine,1,3.0
29,ADHD,Intuniv,107,6.177570093457944
30,ADHD,Kapvay,17,7.352941176470588
31,ADHD,Lisdexamfetamine,548,7.697080291970803
32,ADHD,Metadate CD,34,7.117647058823529
33,ADHD,Metadate ER,1,7.0
34,ADHD,Methamphetamine,28,8.714285714285714
35,ADHD,Methylin,11,8.181818181818182
36,ADHD,Methylin ER,8,8.5
37,ADHD,Methylphenidate,513,7.382066276803119
38,ADHD,Modafinil,17,8.823529411764707
39,ADHD,Mydayis,15,4.533333333333333
40,ADHD,Nuvigil,7,8.285714285714286
41,ADHD,Omega-3 polyunsaturated fatty acids,6,8.166666666666666
42,ADHD,Pemoline,7,9.571428571428571
43,ADHD,Pristiq,2,8.0
44,ADHD,ProCentra,1,10.0
45,ADHD,Provigil,5,9.2
46,ADHD,Quillivant XR,14,5.357142857142857
47,ADHD,Ritalin,76,7.447368421052632
48,ADHD,Ritalin LA,10,9.2
