condition,drugName
ADHD,"['Methylin ER' 'Mydayis' 'Amphetamine / dextroamphetamine' 'ProCentra'
 'Dyanavel XR' 'Aptensio XR' 'Focalin XR' 'Kapvay' 'Wellbutrin XL'
 'Vyvanse' 'Cylert' 'Clonidine' 'Concerta' 'Catapres' 'Modafinil'
 'Ritalin' 'Dextrostat' 'Amantadine' 'Focalin' 'Tenex' 'Ritalin LA'
 'Wellbutrin SR' 'Daytrana' 'Metadate ER' 'Adderall' 'Budeprion XL'
 'Guanfacine' 'Dexedrine' 'Atomoxetine' 'Amphetamine' 'Ritalin-SR'
 'Selegiline' 'Omega-3 polyunsaturated fatty acids' 'Intuniv'
 'Armodafinil' 'Methylphenidate' 'Pemoline' 'Imipramine' 'Wellbutrin'
 'Provigil' 'Adzenys XR-ODT' 'Adderall XR' 'Methylin' 'Desvenlafaxine'
 'Lisdexamfetamine' 'Desipramine' 'Dextroamphetamine' 'Pristiq' 'Desoxyn'
 'Quillivant XR' 'Nuvigil' 'Evekeo' 'Strattera' 'Dexmethylphenidate'
 'Methamphetamine' 'Metadate CD' 'Bupropion' 'Zenzedi']"
Agitated State,['Abilify' 'Aripiprazole']
Alcohol Dependence,"['Ondansetron' 'Revia' 'Naltrexone' 'Antabuse' 'Disulfiram' 'Acamprosate'
 'Vivitrol' 'Campral']"
Alcohol Withdrawal,"['Chlordiazepoxide' 'Baclofen' 'Tranxene' 'Oxazepam' 'Librium' 'Clonidine'
 'Atenolol' 'Catapres' 'Gabapentin' 'Neurontin' 'Serax' 'Diazepam'
 'Lioresal' 'Valium' 'Clorazepate']"
Alzheimer's Disease,"['Namenda' 'Rivastigmine' 'Exelon' 'Razadyne ER' 'Namenda XR'
 'Aricept ODT' 'Aricept' 'Memantine' 'Galantamine' 'Donepezil']"
Anorexia,['Megestrol' 'Marinol' 'Dronabinol' 'Cyproheptadine' 'Megace ES']
Anxiety,"['Paxil CR' 'Xanax' 'Chlordiazepoxide' 'Tranxene'
 'Amitriptyline / perphenazine' 'Compazine' 'Aspirin / meprobamate'
 'Pexeva' 'Lexapro' 'Oxazepam' 'Klonopin' 'Wellbutrin XL' 'Librium'
 'Clonidine' 'Atenolol' 'Phenytoin' 'Meprobamate' 'Catapres' 'Gabapentin'
 'Stelazine' 'Trileptal' 'Tranxene SD' 'Propranolol' 'Tramadol' 'Vistaril'
 'Trifluoperazine' 'Tenormin' 'Paxil' 'Triavil' 'Neurontin' 'Serax'
 'Atarax' 'Diazepam' 'Nadolol' 'Venlafaxine' 'Micrainin' 'Viibryd'
 'Miltown' 'Effexor XR' 'Ativan' 'Doxepin' 'Prochlorperazine' 'Xanax XR'
 'Escitalopram' 'Alprazolam' 'Amitriptyline / chlordiazepoxide'
 'Nefazodone' 'Buspirone' 'Risperidone' 'Remeron' 'Mirtazapine' 'Kava'
 'Vilazodone' 'Wellbutrin' 'Clonazepam' 'Valium' 'Desyrel' 'Lorazepam'
 'Duloxetine' 'Diazepam Intensol' 'Cymbalta' 'Hydroxyzine'
 'Desvenlafaxine' 'Clorazepate' 'Lorazepam Intensol' 'Hyzine'
 'Klonopin Wafer' 'Paroxetine' 'Dilantin' 'BuSpar' 'Pristiq' 'Lamotrigine'
 'Niravam' 'Oxcarbazepine' 'Vanspar' 'Serzone' 'Bupropion'
 'Alprazolam Intensol' 'Limbitrol DS' 'Zetran' 'Trazodone']"
Anxiety and Stress,"['Fluoxetine' 'Luvox CR' 'Effexor' 'Elavil' 'Citalopram' 'Sertraline'
 'Paxil' 'Celexa' 'Zoloft' 'Venlafaxine' 'Effexor XR' 'Prozac Weekly'
 'Prazosin' 'Luvox' 'Kava' 'Amitriptyline' 'Prozac' 'Fluvoxamine'
 'Paroxetine']"
Autism,"['Paliperidone' 'Effexor' 'Risperdal M-Tab' 'Risperdal' 'Abilify'
 'Aripiprazole' 'Venlafaxine' 'Memantine' 'Ziprasidone' 'Risperidone'
 'Geodon']"
Binge Eating Disorde,['Vyvanse' 'Fluoxetine' 'Lisdexamfetamine']
